timestamp,temperature,humidity
2026/04/13 13:15:37,29.3,43
2026/04/13 13:20:38,28.9,43
2026/04/13 13:25:38,28.9,42
2026/04/13 13:30:39,28.9,42
2026/04/13 13:35:39,28.9,43
2026/04/13 13:40:39,29.3,48
2026/04/13 13:45:39,29.3,46
2026/04/13 13:50:40,29.3,45
2026/04/13 13:55:40,28.9,44
2026/04/13 14:00:40,28.9,43
2026/04/13 14:05:41,28.9,43
2026/04/13 14:10:41,28.9,43
2026/04/13 14:15:41,28.9,42
2026/04/13 14:20:41,28.9,42
2026/04/13 14:25:42,28.9,42
2026/04/13 14:30:42,28.9,42
2026/04/13 14:35:43,28.9,42
2026/04/13 14:40:44,28.9,42
2026/04/13 14:45:44,28.9,41
2026/04/13 14:50:44,28.9,41
2026/04/13 15:00:30,28.9,41
2026/04/13 15:05:31,28.9,41
2026/04/13 15:10:31,28.9,43
2026/04/13 15:15:35,28.9,43
2026/04/13 15:20:35,28.9,42
2026/04/13 15:25:36,29.3,42
2026/04/13 15:30:36,28.7,42
2026/04/13 15:48:16,28.5,41
2026/04/13 15:58:10,28,41
2026/04/13 16:03:10,28,41
2026/04/13 16:08:10,28.5,43
2026/04/13 16:13:10,28.5,47
2026/04/13 16:18:11,28.5,46
2026/04/13 16:23:11,28.5,44
2026/04/13 16:38:18,28.9,51
2026/04/13 16:43:20,29,53
2026/04/13 16:48:20,28.9,55
2026/04/13 16:53:20,28.9,56
2026/04/13 17:03:20,29.3,57
2026/04/13 17:08:21,29.3,68
2026/04/13 17:13:50,31.3,68
2026/04/13 17:18:51,31.3,68
2026/04/13 17:23:51,31.8,68
2026/04/13 17:28:52,31.8,67
2026/04/13 17:33:52,31.9,67
2026/04/13 17:38:54,32.3,67
2026/04/13 17:43:54,32.3,67
2026/04/13 17:48:56,32.3,67
2026/04/13 17:53:59,32.3,67
2026/04/13 17:58:59,32.3,67
2026/04/13 18:03:59,32.3,67
2026/04/13 18:09:00,32.3,66
2026/04/13 18:14:14,32.3,66
2026/04/13 18:19:08,32.8,67
2026/04/13 18:24:08,32.8,67
2026/04/13 18:29:09,32.8,66
2026/04/13 18:34:09,32.3,67
2026/04/13 18:39:10,32.3,67
2026/04/13 18:44:10,31.8,68
2026/04/13 18:49:10,30.8,64
2026/04/13 18:54:11,30.2,59
2026/04/13 19:04:16,29.3,54
2026/04/13 19:09:16,29.3,52
2026/04/13 19:14:17,29,50
2026/04/13 19:19:17,28.9,48
2026/04/13 19:24:17,28.9,48
2026/04/13 19:29:18,28.9,48
2026/04/13 19:34:18,28.9,48
2026/04/13 19:39:25,28.5,47
2026/04/13 19:44:27,28.9,47
2026/04/13 19:49:30,28.9,46
2026/04/13 19:54:34,28.5,46
2026/04/13 20:04:41,28.5,44
2026/04/13 20:14:19,28,43
2026/04/13 20:19:19,28.1,43
2026/04/13 20:24:19,28,43
2026/04/13 20:29:20,28,43
2026/04/13 20:34:44,28,42
2026/04/13 23:13:43,27.1,40
2026/04/13 23:18:44,27.1,41
2026/04/13 23:24:06,27.1,42
2026/04/13 23:33:59,27.1,41
2026/04/13 23:39:00,27.1,41
2026/04/13 23:44:01,27.1,41
2026/04/13 23:49:02,27.1,40
2026/04/13 23:54:02,26.7,40
2026/04/13 23:59:02,26.7,40
2026/04/14 00:04:03,26.7,40
2026/04/14 00:09:04,27.1,40
2026/04/14 00:14:05,27.1,40
2026/04/14 00:19:05,27.1,40
2026/04/14 00:24:05,27.1,40
2026/04/14 00:29:05,27.1,40
2026/04/14 00:34:06,27.1,40
2026/04/14 00:39:06,27.1,40
2026/04/14 00:44:06,26.7,40
2026/04/14 00:49:06,26.7,40
2026/04/14 00:54:06,26.7,40
2026/04/14 00:59:07,26.7,40
2026/04/14 01:04:07,26.7,40
2026/04/14 01:09:07,26.7,40
2026/04/14 01:14:07,26.7,40
2026/04/14 01:19:08,26.7,40
2026/04/14 01:24:11,26.7,39
2026/04/14 01:29:11,26.7,39
2026/04/14 01:34:11,26.7,39
2026/04/14 01:39:11,26.7,39
2026/04/14 01:44:11,26.7,39
2026/04/14 01:49:13,26.7,39
2026/04/14 01:54:14,26.7,39
2026/04/14 01:59:14,26.7,39
2026/04/14 02:04:14,26.7,39
2026/04/14 02:09:16,26.7,39
2026/04/14 02:14:16,26.7,39
2026/04/14 02:19:16,26.7,39
2026/04/14 02:24:16,26.2,39
2026/04/14 02:29:16,26.2,39
2026/04/14 02:34:17,26.2,39
2026/04/14 02:39:20,26.2,39
2026/04/14 02:44:20,26.2,39
2026/04/14 02:49:21,26.2,39
2026/04/14 02:54:23,26.2,39
2026/04/14 02:59:23,26.2,39
2026/04/14 03:04:24,26.2,40
2026/04/14 03:09:24,26.2,40
2026/04/14 03:14:26,26.2,40
2026/04/14 03:19:26,26.2,40
2026/04/14 03:24:26,26.2,39
2026/04/14 03:29:26,26.2,39
2026/04/14 03:34:28,26.2,39
2026/04/14 03:39:29,26.2,39
2026/04/14 03:44:29,26.2,39
2026/04/14 03:49:29,26.2,39
2026/04/14 03:54:29,25.8,39
2026/04/14 03:59:30,25.8,39
2026/04/14 04:04:30,25.8,39
2026/04/14 04:09:30,25.8,39
2026/04/14 04:14:30,25.8,39
2026/04/14 04:19:30,25.8,39
2026/04/14 04:24:30,25.8,39
2026/04/14 04:29:31,25.8,39
2026/04/14 04:34:32,25.8,39
2026/04/14 04:39:32,25.8,39
2026/04/14 04:44:36,26.2,39
2026/04/14 04:49:36,26.7,40
2026/04/14 04:54:36,26.7,42
2026/04/14 04:59:36,27.1,43
2026/04/14 05:04:37,27.1,44
2026/04/14 05:09:37,27.1,45
2026/04/14 05:14:37,27.6,46
2026/04/14 05:19:37,27.6,48
2026/04/14 05:24:37,27.6,48
2026/04/14 05:29:38,28,48
2026/04/14 05:34:38,28,49
2026/04/14 05:39:38,28,49
2026/04/14 05:44:38,28,50
2026/04/14 05:49:39,28,51
2026/04/14 05:54:39,28,53
2026/04/14 05:59:39,27.6,51
2026/04/14 06:04:39,27.6,49
2026/04/14 06:09:39,27.1,48
2026/04/14 06:14:41,27.1,46
2026/04/14 06:19:41,26.7,45
2026/04/14 06:24:42,26.7,45
2026/04/14 06:29:42,27.1,46
2026/04/14 06:35:44,27.6,47
2026/04/14 06:39:50,27.6,48
2026/04/14 06:44:52,28,48
2026/04/14 06:49:52,28.3,61
2026/04/14 06:54:52,28.5,73
2026/04/14 06:59:52,28.9,76
2026/04/14 07:04:54,28.9,80
2026/04/14 07:09:56,28.9,81
